[[0.25, 2.3017332632552055e-06, 8.093037752173499e-06],
[0.5, 4.602116718561161e-06, 8.436234994184087e-06]
[0.75, 6.969896201674493e-06, 8.86465885758837e-06],
[1.0, 9.443650391175952e-06, 9.442296492365965e-06],
[1.25, 1.2007243062471416e-05, 1.0181476417125444e-05],
[1.5, 1.4553195422307833e-05, 1.1066001406705258e-05],
[1.75, 1.6882960150806947e-05, 1.2040842834876833e-05],
[2.0, 1.8772234991457373e-05, 1.301532949503745e-05],
[2.25, 2.0077559891165407e-05, 1.3891978616481455e-05],
[2.5, 2.0803410049448166e-05, 1.4604231435772891e-05],
[2.75, 2.1078410621221223e-05, 1.5133960256427385e-05],
[3.0, 2.1077382219186214e-05, 1.5501301514493355e-05]
]
